iter	R2	RMSE
0	0.01140489117	0.6669507998
1	0.02073778514	0.6637951389
2	0.03063483003	0.6604322532
3	0.03373555867	0.6593751379
4	0.0428770637	0.6562486618
5	0.04659530551	0.6549727204
6	0.05517376978	0.652019433
7	0.06274431712	0.6494019826
8	0.06989398248	0.646920325
9	0.07830222322	0.6439895779
10	0.08390523119	0.6420291852
11	0.09026622949	0.6397963045
12	0.09130620894	0.6394305023
13	0.09953574401	0.6365284333
14	0.1038222241	0.6350115928
15	0.1083868289	0.6333923397
16	0.1132356097	0.6316677311
17	0.1165798964	0.6304754902
18	0.1219550308	0.6285545122
19	0.1243564567	0.6276943851
20	0.126433974	0.6269493215
21	0.1315067089	0.6251263464
22	0.1461804213	0.6198229085
23	0.150206606	0.6183597947
24	0.1543430219	0.6168530088
25	0.1586155201	0.6152927777
26	0.1647364803	0.6130506058
27	0.1738272946	0.6097053284
28	0.1783537607	0.6080327961
29	0.1825664615	0.6064720563
30	0.1894097106	0.6039281419
31	0.1966723054	0.601216566
32	0.2004846662	0.5997882695
33	0.2022190115	0.5991373722
34	0.2043681065	0.5983298377
35	0.2088122919	0.596656443
36	0.211672171	0.5955771099
37	0.2154231966	0.5941584813
38	0.2191676905	0.5927389366
39	0.2228986668	0.5913211271
40	0.2268775351	0.5898053606
41	0.2304148746	0.5884545179
42	0.2333087449	0.5873470933
43	0.2392111518	0.5850818662
44	0.2434569941	0.5834469573
45	0.247142653	0.5820240296
46	0.250416635	0.5807571147
47	0.2582687947	0.5777072852
48	0.2609733074	0.5766531004
49	0.2666527773	0.5744330178
50	0.2720980516	0.5722963946
51	0.2773312739	0.5702354324
52	0.2812642061	0.5686816383
53	0.2844109727	0.5674353727
54	0.2884125396	0.5658466019
55	0.2905298492	0.565004144
56	0.2952731437	0.5631122564
57	0.2981809807	0.5619493014
58	0.3038682024	0.5596677793
59	0.3101854599	0.557122555
60	0.3151568659	0.555111369
61	0.3241251153	0.5514647068
62	0.3284331688	0.5497043681
63	0.3324262701	0.5480676748
64	0.3348177894	0.547085094
65	0.3437601876	0.543395273
66	0.3468605617	0.5421101306
67	0.3500426094	0.5407879577
68	0.3573534985	0.537737895
69	0.3616080575	0.5359549266
70	0.3651683326	0.5344583422
71	0.3706627043	0.5321404883
72	0.373519363	0.5309313809
73	0.3749661596	0.5303179591
74	0.3773364539	0.5293114507
75	0.3805176421	0.5279575931
76	0.3860638186	0.5255888983
77	0.3903165032	0.5237653798
78	0.3923390253	0.5228959065
79	0.3953479374	0.5215997064
80	0.3996192492	0.5197541298
81	0.4023513137	0.518570197
82	0.404029058	0.5178418095
83	0.4085558279	0.5158713955
84	0.4114305157	0.5146161835
85	0.4156310991	0.5127765035
86	0.4171596617	0.512105417
87	0.4215798841	0.5101598344
88	0.4245720661	0.5088385886
89	0.427126473	0.5077079288
90	0.430224465	0.5063332734
91	0.4326955127	0.5052341273
92	0.4349959119	0.5042087337
93	0.4371447704	0.5032490013
94	0.4417151014	0.5012016698
95	0.4430069934	0.5006214343
96	0.4465565114	0.4990237438
97	0.4506348254	0.4971816961
98	0.4528119532	0.4961955554
99	0.4578702817	0.4938967592
100	0.4599824886	0.4929336776
101	0.4632731947	0.491429487
102	0.4662804925	0.4900508054
103	0.46876777	0.4889075871
104	0.4711390996	0.4878151669
105	0.4751189266	0.4859762275
106	0.4769976765	0.4851057005
107	0.478009084	0.484636413
108	0.4814204643	0.4830501889
109	0.4840852894	0.4818074651
110	0.4881970887	0.4798836406
111	0.490594787	0.4787582397
112	0.4947765109	0.4767891192
113	0.499131327	0.4747298102
114	0.5025244042	0.4731190764
115	0.5047958693	0.4720377138
116	0.5080680142	0.4704755946
117	0.5114802586	0.4688410482
118	0.5142979623	0.4674869928
119	0.5153100287	0.4669996831
120	0.5186829596	0.4653719338
121	0.5205071164	0.4644892336
122	0.5225188026	0.4635138399
123	0.5245755901	0.4625144515
124	0.5290154618	0.4603497313
125	0.5299568267	0.4598894467
126	0.5322087371	0.4587864914
127	0.5342772111	0.4577710393
128	0.5363557806	0.4567483569
129	0.5392290648	0.4553308827
130	0.5424820059	0.4537207682
131	0.5446579011	0.4526405643
132	0.5478503899	0.4510509993
133	0.5486419416	0.4506560121
134	0.5519145076	0.4490193021
135	0.5534390146	0.4482548092
136	0.5541990306	0.4478731974
137	0.5550654678	0.4474377534
138	0.5559048116	0.4470155212
139	0.5587903279	0.4455609089
140	0.5621415998	0.4438655222
141	0.5654631704	0.442178747
142	0.5662560345	0.441775159
143	0.5672049117	0.4412916711
144	0.5678221005	0.4409769062
145	0.5709599595	0.4393731173
146	0.5720228023	0.4388285596
147	0.5730549614	0.4382990754
148	0.5737200423	0.4379575585
149	0.574284648	0.437667426
150	0.5749598776	0.4373201949
151	0.5756139213	0.4369835953
152	0.5801499729	0.4346419713
153	0.5843831566	0.4324452576
154	0.5865108726	0.4313369034
155	0.5871413061	0.4310079553
156	0.5882150591	0.4304471128
157	0.5909469927	0.4290168639
158	0.591662374	0.428641552
159	0.5921598609	0.4283803606
160	0.5940896034	0.4273656935
161	0.5945714271	0.4271119724
162	0.5954352062	0.4266567416
163	0.5972795152	0.4256831204
164	0.5980916612	0.425253677
165	0.5988368381	0.4248592634
166	0.5996521715	0.4244272969
167	0.6032700262	0.4225052169
168	0.6037883017	0.4222291529
169	0.6042145827	0.4220019553
170	0.6075856757	0.4202009162
171	0.6119967915	0.4178325096
172	0.612765362	0.4174184758
173	0.616822929	0.4152257953
174	0.6185417865	0.4142934377
175	0.6208962843	0.4130128743
176	0.624759926	0.4109028707
177	0.6277453241	0.4092650415
178	0.6289890742	0.4085807663
179	0.6303704882	0.4078194065
180	0.6310656769	0.4074357185
181	0.6316614054	0.4071066367
182	0.6353447711	0.4050660003
183	0.6358889019	0.404763672
184	0.637218384	0.4040240377
185	0.6393838735	0.4028163974
186	0.6406692824	0.4020978411
187	0.6439076221	0.4002818588
188	0.6473974351	0.3983155878
189	0.6510791184	0.3962306341
190	0.6516870906	0.3958852805
191	0.6551690931	0.3939015241
192	0.658497481	0.3919959
193	0.6590998199	0.3916500482
194	0.6615657642	0.3902309523
195	0.6648907334	0.3883092961
196	0.6655158444	0.387946952
197	0.6684351039	0.38625031
198	0.671505242	0.3844579012
199	0.6727705721	0.3837167395
200	0.673820589	0.3831006079
201	0.6750289378	0.3823903413
202	0.6756180304	0.3820435942
203	0.6770506656	0.3811990115
204	0.6776175107	0.3808643218
205	0.6806787079	0.3790517517
206	0.6816264748	0.3784888082
207	0.6845302393	0.3767588279
208	0.6863363623	0.3756787727
209	0.6890845854	0.3740293616
210	0.6919315489	0.3723129835
211	0.6945507114	0.3707269242
212	0.6972987067	0.3690555215
213	0.6989258142	0.3680622946
214	0.7000752618	0.3673590246
215	0.7025106894	0.3658644831
216	0.703638025	0.3651706034
217	0.7061774648	0.363602717
218	0.7072918038	0.3629125699
219	0.7088722806	0.3619314712
220	0.7099501065	0.3612608705
221	0.7124116039	0.3597246911
222	0.7147647722	0.3582499594
223	0.7158130823	0.3575910248
224	0.7168508285	0.3569375321
225	0.7187936697	0.3557108525
226	0.7202937635	0.3547608149
227	0.722275365	0.3535019154
228	0.7244262874	0.3521303534
229	0.7265491525	0.350771424
230	0.7287273521	0.3493715786
231	0.7301469684	0.3484562188
232	0.7315532345	0.3475470902
233	0.7335775333	0.3462342219
234	0.7340279892	0.3459413989
235	0.7358895942	0.3447286076
236	0.7378165267	0.3434687466
237	0.739794738	0.3421705331
238	0.7402258691	0.3418869464
239	0.7410323368	0.3413558405
240	0.7417881921	0.3408573146
241	0.744162665	0.3392864614
242	0.7461145932	0.3379896787
243	0.7478723007	0.3368176561
244	0.7489255406	0.3361134078
245	0.7509645093	0.3347458418
246	0.7517604461	0.3342104768
247	0.7520531013	0.3340134146
248	0.7542377453	0.3325386737
249	0.7559975783	0.3313459276
250	0.7577831087	0.3301313607
251	0.7580682199	0.3299370063
252	0.7596343346	0.3288673697
253	0.761498964	0.3275892969
254	0.7627600827	0.3267220542
255	0.7630327469	0.3265342464
256	0.7637568858	0.3260349431
257	0.7640213961	0.325852369
258	0.764698107	0.3253848135
259	0.7662355012	0.3243200866
260	0.7671646902	0.3236748759
261	0.7678255175	0.3232152266
262	0.7685055893	0.322741508
263	0.7696715748	0.3219276936
264	0.7714569367	0.3206775752
265	0.7721031565	0.3202238863
266	0.7736894739	0.3191074519
267	0.7748330824	0.3183001624
268	0.7762572427	0.3172919559
269	0.7764791619	0.3171345639
270	0.7771301791	0.3166723909
271	0.7774894003	0.316417082
272	0.7783166561	0.3158283424
273	0.7791623286	0.3152253594
274	0.780518238	0.3142561518
275	0.7815991759	0.3134813478
276	0.7822142859	0.3130395879
277	0.783891322	0.3118319944
278	0.7850439666	0.3109992837
279	0.7865892894	0.3098793775
280	0.7871897904	0.3094430968
281	0.7875256994	0.3091987811
282	0.7881076612	0.3087750468
283	0.788886149	0.3082073086
284	0.7906213224	0.3069380963
285	0.7916582339	0.3061771243
286	0.7928720698	0.3052839003
287	0.7934260102	0.3048754033
288	0.7944345553	0.3041302542
289	0.7949701979	0.3037337592
290	0.7959324467	0.3030201771
291	0.7970869766	0.3021617798
292	0.7976746171	0.301723929
293	0.7991213701	0.3006432363
294	0.799694282	0.3002142084
295	0.8006999634	0.2994596125
296	0.8012015461	0.2990825468
297	0.8021536112	0.2983655196
298	0.8035776875	0.2972897795
299	0.8041212951	0.296878113
300	0.8053242247	0.2959651157
301	0.8068240606	0.2948228128
302	0.8081921212	0.2937769991
303	0.8095293898	0.2927511135
304	0.8107543619	0.291808211
305	0.8110520113	0.2915786398
306	0.811531685	0.2912082959
307	0.8131155637	0.2899820638
308	0.8144099523	0.2889760901
309	0.8148167964	0.2886591746
310	0.8153162086	0.2882696759
311	0.8158140257	0.2878808967
312	0.8171121813	0.2868646006
313	0.8175989303	0.2864826066
314	0.8184738713	0.2857946811
315	0.8199463744	0.2846331666
316	0.821169754	0.2836645443
317	0.8220896445	0.2829340282
318	0.8223205043	0.2827503983
319	0.8237172394	0.2816368579
320	0.824631162	0.2809058484
321	0.8254163317	0.2802763004
322	0.8258717342	0.2799105105
323	0.8270404071	0.2789696105
324	0.8280754054	0.2781336745
325	0.8290069504	0.2773791404
326	0.8299873352	0.2765828238
327	0.8311662605	0.2756221962
328	0.8318602628	0.2750551312
329	0.8322868531	0.2747059859
330	0.8330113027	0.2741120372
331	0.8336881943	0.2735559141
332	0.8341188156	0.2732015335
333	0.8351247237	0.272371923
334	0.8362307642	0.2714568031
335	0.837485905	0.2704145688
336	0.8377478866	0.2701965193
337	0.8381180845	0.2698881003
338	0.8393151984	0.2688883396
339	0.8395881136	0.2686598958
340	0.8397686622	0.2685086607
341	0.8401720963	0.2681704191
342	0.8413094068	0.2672145861
343	0.8424430736	0.2662584007
344	0.8427061072	0.2660360552
345	0.8440192223	0.2649232716
346	0.8455513325	0.2636189657
347	0.8467790466	0.2625691203
348	0.8471704558	0.2622335341
349	0.8485938504	0.2610095071
350	0.8497449653	0.2600154088
351	0.8508879605	0.2590245478
352	0.8522166639	0.257867911
353	0.8527875118	0.2573693914
354	0.8538635147	0.2564270865
355	0.8542148457	0.2561186591
356	0.8554393355	0.2550407853
357	0.8559747195	0.2545680722
358	0.8569836165	0.2536748807
359	0.8580712034	0.252708488
360	0.8584781039	0.2523459786
361	0.8589886922	0.2518903554
362	0.8601147892	0.2508825584
363	0.8604941576	0.250542131
364	0.8614900284	0.2496462743
365	0.8618555603	0.2493166447
366	0.8625441681	0.2486944848
367	0.86300373	0.2482784014
368	0.8633415344	0.2479721109
369	0.8643901942	0.2470188616
370	0.865319787	0.2461707599
371	0.8662666427	0.2453038942
372	0.8665904576	0.2450067312
373	0.8672411456	0.2444085064
374	0.8676542098	0.2440279855
375	0.8684347528	0.2433073127
376	0.8693985352	0.2424144997
377	0.8701923061	0.2416767022
378	0.8710983711	0.2408317667
379	0.8719930528	0.2399945277
380	0.8725297322	0.2394909011
381	0.8728243608	0.2392139672
382	0.8736807837	0.2384071523
383	0.8745653335	0.2375709633
384	0.8753016802	0.2368726233
385	0.8761062623	0.2361072085
386	0.8769290968	0.2353218548
387	0.8771714756	0.2350900164
388	0.8778586332	0.2344314948
389	0.8783126154	0.2339954148
390	0.8785452824	0.2337716076
391	0.8792237924	0.2331177073
392	0.88005715	0.2323120574
393	0.8808079595	0.2315838109
394	0.8810317081	0.231366343
395	0.8812472818	0.231156627
396	0.8818892814	0.230530942
397	0.8823140747	0.2301160084
398	0.8824810572	0.2299526966
399	0.8832759547	0.2291736777
400	0.8834235133	0.2290287751
401	0.8838339176	0.2286252749
402	0.8842131015	0.2282518359
403	0.8850185771	0.2274565294
404	0.8856270287	0.2268539109
405	0.8863923151	0.2260936807
406	0.8871206225	0.2253678035
407	0.8877033877	0.2247852946
408	0.8883956927	0.2240913264
409	0.8887864239	0.223698706
410	0.888942821	0.2235413595
411	0.8894992947	0.2229806073
412	0.8898582552	0.2226181376
413	0.8907737856	0.2216909732
414	0.8913453333	0.2211101917
415	0.8919544714	0.2204895282
416	0.8925018643	0.219930284
417	0.8931487131	0.2192675922
418	0.8936751864	0.218726742
419	0.8945316901	0.2178439796
420	0.8949662325	0.2173947445
421	0.8959081851	0.216417741
422	0.8967207697	0.2155713618
423	0.8973321084	0.2149324012
424	0.8980994065	0.2141277363
425	0.8986819757	0.2135147711
426	0.8995570966	0.2125906687
427	0.9002210636	0.2118868497
428	0.900945829	0.2111159048
429	0.9014954855	0.2105293436
430	0.9023154314	0.2096512955
431	0.9030368215	0.2088757348
432	0.9037213086	0.2081371763
433	0.9043138023	0.2074957556
434	0.9047668628	0.2070039414
435	0.905157314	0.2065791525
436	0.9056681837	0.2060220324
437	0.9059967684	0.2056629026
438	0.9064200687	0.2051993261
439	0.9071241223	0.2044259546
440	0.9077180635	0.2037712543
441	0.9080829878	0.2033679536
442	0.9085387287	0.2028631598
443	0.9088106454	0.2025613767
444	0.9092478475	0.2020752088
445	0.9099764496	0.2012623955
446	0.91011375	0.2011088581
447	0.9108040443	0.2003351477
448	0.9111576618	0.1999376389
449	0.9112917103	0.1997867454
450	0.911717763	0.1993063949
451	0.9120591381	0.1989206767
452	0.9121880869	0.1987747832
453	0.9124132679	0.1985197549
454	0.9129766082	0.1978803055
455	0.9134398216	0.1973529581
456	0.9135648363	0.197210393
457	0.9140060654	0.1967063949
458	0.9143388582	0.1963254034
459	0.9148681685	0.1957179045
460	0.9153028649	0.195217582
461	0.9155645675	0.1949157508
462	0.915777916	0.1946693419
463	0.9162744859	0.1940946123
464	0.9168104735	0.1934723448
465	0.9171134478	0.1931197125
466	0.917465965	0.1927086051
467	0.9177317484	0.1923980663
468	0.9183272112	0.191700507
469	0.9185328748	0.1914589904
470	0.9186501139	0.1913211769
471	0.9192709879	0.1905896831
472	0.9195081491	0.1903095253
473	0.9199019732	0.1898433889
474	0.9202079059	0.1894804906
475	0.9204029354	0.1892487828
476	0.9207202087	0.1888712341
477	0.9208322958	0.1887376723
478	0.9210211856	0.1885123789
479	0.9214670182	0.187979553
480	0.9215755217	0.1878496491
481	0.9220649203	0.1872626052
482	0.9227375296	0.1864527804
483	0.923104948	0.186008918
484	0.9234151618	0.1856333357
485	0.9236538401	0.1853438447
486	0.923863211	0.1850895277
487	0.924206027	0.1846723626
488	0.9246046965	0.1841860423
489	0.9249849308	0.1837210108
490	0.9252617653	0.1833816968
491	0.9254878361	0.1831041371
492	0.9257107042	0.182830097
493	0.9260696589	0.1823878585
494	0.9266171735	0.1817112377
495	0.9268963895	0.1813652097
496	0.9272794205	0.1808894484
497	0.9278203935	0.1802153684
498	0.928323796	0.1795858305
499	0.928662421	0.1791611132
500	0.9289905376	0.1787486134
501	0.9290867562	0.1786274691
502	0.9293346925	0.1783149252
503	0.9296528163	0.1779130999
