iter	R2	RMSE
504	0.9297693368	0.1777656945
505	0.9298622294	0.177648092
506	0.9301048555	0.1773405587
507	0.9303963753	0.1769703449
508	0.9307423693	0.1765299443
509	0.931050971	0.1761362096
510	0.931163547	0.1759923584
511	0.9314626031	0.1756096478
512	0.9315720345	0.1754693967
513	0.9318065109	0.1751685055
514	0.9320673149	0.1748332213
515	0.9325310472	0.1742354629
516	0.9329168083	0.1737366438
517	0.9330031362	0.1736248188
518	0.9330869555	0.1735161744
519	0.9335066659	0.1729711305
520	0.9336671266	0.1727622988
521	0.933948261	0.1723958063
522	0.9340526832	0.1722594809
523	0.9342088755	0.1720553667
524	0.9344813467	0.171698717
525	0.9347472434	0.1713499573
526	0.9348479641	0.1712176628
527	0.9351120023	0.1708703682
528	0.9352099454	0.1707413621
529	0.9353354299	0.1705759372
530	0.9355919561	0.1702372613
531	0.9356849625	0.1701143039
532	0.9358483249	0.1698981185
533	0.9360972282	0.1695682028
534	0.9361876368	0.169448209
535	0.9363209783	0.1692710781
536	0.9364075086	0.1691560319
537	0.936649027	0.1688345069
538	0.9369952501	0.1683725211
539	0.937313921	0.1679461768
540	0.937564081	0.1676107322
541	0.9379258643	0.1671244187
542	0.9383611437	0.1665374286
543	0.9386012021	0.1662128144
544	0.9389190396	0.1657820469
545	0.9391596656	0.1654551787
546	0.9393856249	0.165147645
547	0.9395111721	0.1649765258
548	0.9397450737	0.1646572465
549	0.9399756814	0.1643418563
550	0.9401951393	0.164041152
551	0.9404943794	0.1636302385
552	0.9407415794	0.163290006
553	0.9410659771	0.1628424443
554	0.9412909984	0.1625312653
555	0.9413988384	0.1623819235
556	0.9417075873	0.1619535918
557	0.9419808135	0.1615735944
558	0.9422067798	0.1612586485
559	0.9424405037	0.1609322419
560	0.9426548381	0.1606323307
561	0.9428605658	0.1603439347
562	0.9430825456	0.1600321733
563	0.9433700941	0.159627418
564	0.9434527619	0.1595108642
565	0.9437010109	0.1591603434
566	0.943919056	0.1588518315
567	0.9441274173	0.1585564606
568	0.9443838011	0.1581922565
569	0.9445730347	0.1579229033
570	0.9447033454	0.1577371529
571	0.9449081707	0.1574447435
572	0.9450894831	0.1571854472
573	0.9453860699	0.1567603715
574	0.9454677288	0.1566431334
575	0.9455473286	0.156528767
576	0.9457863846	0.1561847958
577	0.9461375703	0.1556781059
578	0.9465482932	0.1550834156
579	0.9467390197	0.1548064839
580	0.9468157761	0.1546948951
581	0.9469332646	0.1545239334
582	0.9470080831	0.1544149637
583	0.9474014474	0.1538407773
584	0.9475211378	0.1536656418
585	0.9476364603	0.1534967085
586	0.9478666202	0.1531589956
587	0.9480619941	0.1528717386
588	0.9481350525	0.1527641825
589	0.9483542057	0.1524410914
590	0.9486766664	0.1519644482
591	0.9489579764	0.1515474074
592	0.9491509078	0.1512607226
593	0.9495219445	0.1507078512
594	0.9497267918	0.150401743
595	0.9498204926	0.1502615159
596	0.9499113999	0.1501253442
597	0.950001912	0.1499896415
598	0.950268383	0.1495894134
599	0.950559493	0.149150951
600	0.9507694821	0.1488338689
601	0.9510404761	0.1484236686
602	0.9511484668	0.1482598881
603	0.9514166587	0.1478523593
604	0.9515214687	0.1476927905
605	0.9517502886	0.1473438214
606	0.9519363683	0.147059424
607	0.95207542	0.1468465429
608	0.9522667576	0.1465531092
609	0.9524856233	0.1462167368
610	0.9526675276	0.1459365799
611	0.9529144317	0.1455554521
612	0.9531444	0.1451995668
613	0.9533868728	0.1448233832
614	0.9535557376	0.1445608203
615	0.9537511079	0.1442564485
616	0.9538462818	0.144107942
617	0.9539387129	0.1439635686
618	0.9541089169	0.143697338
619	0.9542889504	0.1434151944
620	0.9544629206	0.1431420246
621	0.9546310925	0.1428774629
622	0.9547213274	0.1427353066
623	0.9548728521	0.1424962753
624	0.9550880357	0.1421561307
625	0.9554242733	0.1416229985
626	0.9555113549	0.1414845958
627	0.955693462	0.1411947268
628	0.9557780528	0.1410598767
629	0.9558602422	0.1409287312
630	0.9559925706	0.1407173246
631	0.9561037985	0.1405393819
632	0.9561838012	0.140411254
633	0.9566271832	0.1396990276
634	0.9567059715	0.1395720856
635	0.9568459047	0.1393463436
636	0.9569529303	0.1391734413
637	0.9570295558	0.1390495189
638	0.9572017022	0.1387707121
639	0.9573428009	0.1385417716
640	0.9577621753	0.1378590688
641	0.9581528191	0.1372200813
642	0.9582841248	0.1370046314
643	0.958515023	0.1366249436
644	0.9586495243	0.1364032833
645	0.9588878223	0.1360096773
646	0.9590112622	0.1358053382
647	0.9591368412	0.1355971421
648	0.9592546754	0.1354014952
649	0.9594740675	0.1350364703
650	0.9595951749	0.1348345483
651	0.9597101275	0.134642608
652	0.9598934068	0.1343360133
653	0.9600066952	0.1341461508
654	0.9601144002	0.1339653962
655	0.9602168132	0.1337932963
656	0.9604211144	0.1334493152
657	0.9605045517	0.1333085771
658	0.9607307701	0.1329262525
659	0.9608715381	0.1326877889
660	0.9609710042	0.1325190329
661	0.9611716767	0.1321779122
662	0.9614375317	0.1317246281
663	0.9616258202	0.1314026495
664	0.9617336	0.1312179874
665	0.9619432581	0.1308580281
666	0.9622431895	0.1303413512
667	0.9623847542	0.130096772
668	0.962663578	0.1296137026
669	0.9627959257	0.1293837757
670	0.9629312764	0.1291482082
671	0.9630264483	0.1289823111
672	0.9630770862	0.1288939558
673	0.9632068115	0.1286673278
674	0.9633622587	0.1283952375
675	0.9634116804	0.1283086103
676	0.9635193701	0.128119647
677	0.9636804578	0.1278364646
678	0.9638049438	0.1276171956
679	0.9639231844	0.1274085776
680	0.9640470703	0.1271896323
681	0.9642502138	0.1268297959
682	0.9643781443	0.1266026624
683	0.9644419033	0.1264893096
684	0.9646992513	0.1260307519
685	0.9648460145	0.125768492
686	0.9649493345	0.1255835347
687	0.9651917003	0.1251485938
688	0.9653072296	0.124940736
689	0.9656418995	0.1243366441
690	0.9657645264	0.124114562
691	0.9658724071	0.1239188566
692	0.965984424	0.1237153202
693	0.9663025502	0.1231354456
694	0.9665287869	0.1227213983
695	0.9666476958	0.1225032161
696	0.9667967013	0.1222292607
697	0.9670983282	0.1216728138
698	0.967177919	0.1215255583
699	0.9672929091	0.121312493
700	0.9675535195	0.1208282169
701	0.9676582967	0.120632968
702	0.9679445699	0.1200978889
703	0.9680389945	0.1199208743
704	0.9681474394	0.1197172534
705	0.9683167134	0.1193987229
706	0.9685595183	0.118940337
707	0.9687719999	0.1185377433
708	0.9688729818	0.1183459305
709	0.968970814	0.1181598035
710	0.9690925433	0.117927802
711	0.9692507746	0.1176255479
712	0.9693369259	0.1174606542
713	0.9695659081	0.1170212527
714	0.9696482897	0.1168627639
715	0.9697976495	0.1165748702
716	0.9698415423	0.1164901308
717	0.9699574595	0.1162660442
718	0.9700471482	0.1160923647
719	0.9700897959	0.1160096876
720	0.9702491923	0.1157001572
721	0.9704289575	0.1153500765
722	0.9705402218	0.1151328632
723	0.9706906629	0.1148385148
724	0.9707823267	0.1146587976
725	0.9708740581	0.1144786657
726	0.9709701145	0.1142897362
727	0.9710236736	0.1141842573
728	0.9711157944	0.1140026071
729	0.9712031027	0.1138301787
730	0.9712903682	0.1136575736
731	0.9713789036	0.1134821884
732	0.9716431583	0.1129570908
733	0.9717859561	0.1126723202
734	0.9719229911	0.1123983637
735	0.9719981637	0.1122477968
736	0.9720498348	0.1121441848
737	0.9722605175	0.1117207253
738	0.9723439601	0.1115525662
739	0.9723963557	0.1114468455
740	0.9724810617	0.1112757182
741	0.9725984043	0.1110382212
742	0.9727265601	0.110778257
743	0.972798559	0.1106319391
744	0.9728797268	0.1104667557
745	0.9731143705	0.1099878402
746	0.9731595312	0.1098954262
747	0.9732391783	0.1097322518
748	0.973306425	0.109594293
749	0.9733848214	0.109433241
750	0.9734613496	0.1092757978
751	0.9735443491	0.1091047841
752	0.9737352152	0.1087104998
753	0.9738176923	0.1085396783
754	0.973867879	0.1084356031
755	0.9739235977	0.1083199386
756	0.9739883024	0.1081854652
757	0.9740416207	0.1080745301
758	0.9741170431	0.10791741
759	0.9741970974	0.10775039
760	0.9743812941	0.1073651075
761	0.9744581069	0.1072040298
762	0.9745059007	0.1071036831
763	0.974641647	0.1068181595
764	0.9748174574	0.1064472282
765	0.9748923026	0.1062889244
766	0.975032868	0.1059909776
767	0.9750841308	0.1058821108
768	0.9751617113	0.1057171396
769	0.9753438637	0.1053287864
770	0.9754049317	0.1051982669
771	0.9754540436	0.1050931836
772	0.9755262825	0.1049384248
773	0.9756959674	0.1045740043
774	0.9757717199	0.1044109054
775	0.9758173501	0.1043125382
776	0.9758763915	0.104185122
777	0.9759234767	0.1040833965
778	0.9759930034	0.103933005
779	0.9761384107	0.1036177726
780	0.976205387	0.1034722497
781	0.9762787514	0.103312612
782	0.9763221789	0.1032179992
783	0.9764841866	0.1028642755
784	0.9765289894	0.1027662392
785	0.9766334725	0.1025372481
786	0.9767040178	0.1023823473
787	0.9768586703	0.102041944
788	0.9769271937	0.1018907547
789	0.9769833887	0.1017665989
790	0.9770840693	0.1015437784
791	0.9771063046	0.1014945025
792	0.9771488133	0.1014002319
793	0.977219844	0.101242513
794	0.9772908114	0.1010846886
795	0.9773450311	0.1009639433
796	0.9773666508	0.1009157567
797	0.9774897094	0.1006410408
798	0.9775307139	0.1005493359
799	0.9775963667	0.1004023312
800	0.9776602853	0.1002590026
801	0.9776928944	0.1001858022
802	0.9777590111	0.1000372203
803	0.9778593282	0.09981135846
804	0.9780078021	0.09947613118
805	0.9780699373	0.0993355053
806	0.9782128452	0.09901131503
807	0.9782733356	0.09887377063
808	0.9783369778	0.09872885289
809	0.9784349922	0.09850525025
810	0.9784863288	0.09838793204
811	0.9786244994	0.09807147703
812	0.9786883306	0.09792493773
813	0.9787813661	0.09771095969
814	0.9789408658	0.09734302217
815	0.9790360006	0.0971228992
816	0.9790669763	0.09705112005
817	0.979115681	0.09693815015
818	0.979155604	0.09684545125
819	0.9792461767	0.09663481641
820	0.9793066639	0.09649389226
821	0.9793479081	0.0963976826
822	0.9793951442	0.09628737748
823	0.9794754097	0.09609965255
824	0.9795310935	0.09596920333
825	0.9795706695	0.09587638175
826	0.97960835	0.09578792219
827	0.9796624008	0.0956608887
828	0.9797081813	0.09555316027
829	0.9797443037	0.09546807326
830	0.9798069574	0.09532031084
831	0.9798655019	0.0951820323
832	0.979973708	0.09492592575
833	0.9801070271	0.09460942755
834	0.9802353399	0.09430381115
835	0.9803588542	0.09400868514
836	0.9804126236	0.09387991848
837	0.9805315334	0.09359452452
838	0.9805838853	0.09346859916
839	0.9806392453	0.09333525324
840	0.9807015153	0.09318503533
841	0.9807585652	0.09304719727
842	0.9807934366	0.0929628439
843	0.9808486892	0.09282903193
844	0.9809026967	0.09269804861
845	0.9809783946	0.09251414792
846	0.9810573144	0.09232202995
847	0.9811098427	0.09219393601
848	0.9811662065	0.09205629055
849	0.9812018776	0.09196907215
850	0.9812364358	0.091884496
851	0.9813513339	0.09160273805
852	0.9814619732	0.09133060234
853	0.9815685272	0.09106774623
854	0.9816158176	0.09095084298
855	0.9816633694	0.09083314194
856	0.9817660351	0.09057850046
857	0.9818119726	0.0904643296
858	0.9818565711	0.09035334856
859	0.9819484811	0.09012420434
860	0.9819921412	0.09001514949
861	0.9820341311	0.08991014178
862	0.9821313538	0.08966653636
863	0.9822307597	0.08941677431
864	0.982273684	0.08930870928
865	0.982369484	0.08906705264
866	0.9824111984	0.0889616224
867	0.9824517049	0.08885912533
868	0.982537717	0.08864108844
869	0.9825659847	0.08856931397
870	0.9825932415	0.08850005099
871	0.9826856778	0.0882647543
872	0.9827250787	0.08816426827
873	0.9827753527	0.08803588564
874	0.982813609	0.08793806647
875	0.9828372369	0.08787759705
876	0.9828744048	0.08778239104
877	0.9829636906	0.0875532615
878	0.9829998271	0.08746035551
879	0.9830488469	0.08733416886
880	0.9830748667	0.08726711492
881	0.9831793652	0.08699729722
882	0.9832271185	0.08687371796
883	0.9833111586	0.08665580524
884	0.9833454967	0.08656661008
885	0.9833680344	0.08650801716
886	0.9834469831	0.08630245452
887	0.983498283	0.08616861979
888	0.9835472273	0.08604073628
889	0.9835641155	0.08599656587
890	0.9836108179	0.08587429992
891	0.9836374877	0.08580440066
892	0.9836820681	0.08568743197
893	0.9837078235	0.08561978287
894	0.9837428261	0.08552775935
895	0.9837884678	0.08540761621
896	0.9838683814	0.08519685065
897	0.9839883512	0.08487945788
898	0.9840305298	0.08476758755
899	0.9840910435	0.0846068286
900	0.9841353769	0.08448885959
901	0.9841590942	0.08442568135
902	0.9841820352	0.08436452609
903	0.9842283413	0.08424094979
904	0.984324931	0.08398259675
905	0.9843701809	0.08386129104
906	0.9844104061	0.08375330827
907	0.9844643923	0.08360816495
908	0.9845092727	0.08348731109
909	0.9845315616	0.08342722625
910	0.9845751861	0.08330950133
911	0.9846321268	0.08315559073
912	0.9846842229	0.08301452509
913	0.9847394229	0.08286479254
914	0.9847790954	0.08275701192
915	0.9848294384	0.08262003945
916	0.9848504753	0.08256273539
917	0.9849162966	0.08238318163
918	0.9849650268	0.08224999827
919	0.9849854601	0.08219408852
920	0.9850255483	0.08208428775
921	0.985069618	0.08196341199
922	0.9851207451	0.08182295511
923	0.9851569511	0.08172334395
924	0.9852144664	0.0815648552
925	0.9852342657	0.0815102252
926	0.9852839425	0.0813729961
927	0.98538442	0.08109472333
928	0.985420973	0.08099325249
929	0.9855011628	0.08077019963
930	0.9855315593	0.08068548858
931	0.9855630025	0.08059776694
932	0.9855972204	0.08050219565
933	0.9856259435	0.08042188403
934	0.9856586582	0.08033031352
935	0.9857357305	0.08011416978
936	0.9857634254	0.08003635891
937	0.9857919692	0.07995608381
938	0.9858226508	0.07986970624
939	0.9858969169	0.07966023823
940	0.9859231655	0.07958607219
941	0.985949984	0.07951022415
942	0.9859787892	0.07942867679
943	0.9860036642	0.07935818845
944	0.9860752785	0.07915490414
945	0.9860994871	0.07908606754
946	0.9861267601	0.07900844537
947	0.9861501271	0.0789418796
948	0.986176263	0.07886735934
949	0.98624512	0.07867069243
950	0.9862677181	0.07860604118
951	0.9862907596	0.07854006671
952	0.9863784769	0.0782883976
953	0.986401265	0.07822288416
954	0.9864488889	0.07808579229
955	0.9864946211	0.07795391923
956	0.9865295362	0.07785308816
957	0.9865534451	0.07778396617
958	0.9866412823	0.07752949503
959	0.9866755696	0.077429935
960	0.986710302	0.07732895206
961	0.9867542264	0.07720105447
962	0.9867868661	0.07710587794
963	0.986824759	0.07699523564
964	0.9868593642	0.0768940539
965	0.9869001325	0.07677468108
966	0.9869310996	0.07668388244
967	0.9869722987	0.076562916
968	0.9870009257	0.0764787502
969	0.9870467169	0.07634392746
970	0.9871208877	0.07612503997
971	0.9871497852	0.07603958917
972	0.9872288406	0.07580532818
973	0.9872968595	0.07560318977
974	0.9873908658	0.07532292945
975	0.9874244693	0.07522249416
976	0.9874569358	0.07512532982
977	0.9874700708	0.07508598414
978	0.987513229	0.07495655906
979	0.9875260202	0.0749181574
980	0.987595771	0.07470840358
981	0.9876389867	0.0745781501
982	0.9876986111	0.07439806557
983	0.9877103054	0.07436269386
984	0.9877376348	0.07427996529
985	0.9877490436	0.07424540264
986	0.9878043664	0.0740775744
987	0.9878311616	0.07399615118
988	0.9879012859	0.0737826375
989	0.9879651094	0.07358777016
990	0.9880216375	0.07341474495
991	0.9880375543	0.07336595235
992	0.9880722717	0.07325941366
993	0.9881331319	0.07307227464
994	0.9881864187	0.07290802883
995	0.9882171741	0.07281306278
996	0.9882326498	0.07276523032
997	0.9883175189	0.07250235472
998	0.9883451799	0.07241647085
999	0.9883693592	0.07234131375
